pos,variable,label,col_type,levels,value_labels,etiquetas,valores
61,pxb16_1_3,PXb16.1.3. La cercanía o el fácil acceso al destino,dbl+lbl,,,Si,1
62,pxb16_1_4,PXb16.1.4. Los precios,dbl+lbl,,,No,0
62,pxb16_1_4,PXb16.1.4. Los precios,dbl+lbl,,,Si,1
63,pxb16_1_5,PXb16.1.5. Comentarios de familiares o amigos que fueron antes al destino,dbl+lbl,,,No,0
63,pxb16_1_5,PXb16.1.5. Comentarios de familiares o amigos que fueron antes al destino,dbl+lbl,,,Si,1
64,pxb16_1_6,PXb16.1.6. Porque allí o cerca de allí residen familiares o amigos,dbl+lbl,,,No,0
64,pxb16_1_6,PXb16.1.6. Porque allí o cerca de allí residen familiares o amigos,dbl+lbl,,,Si,1
65,pxb16_1_7,"PXb16.1.7. Alguna publicidad o promoción en la TV, radio, internet o algún otro medio",dbl+lbl,,,No,0
65,pxb16_1_7,"PXb16.1.7. Alguna publicidad o promoción en la TV, radio, internet o algún otro medio",dbl+lbl,,,Si,1
66,pxb16_1_9,PXb16.1.9. Cuando pensaron en hacer este viaje ¿evaluaron viajar a otra ciudad en vez de al destino visitado,dbl+lbl,,,No,0
66,pxb16_1_9,PXb16.1.9. Cuando pensaron en hacer este viaje ¿evaluaron viajar a otra ciudad en vez de al destino visitado,dbl+lbl,,,Si,1
67,pxb16_2,PXb16.2.¿Algún integrante del hogar que participó de este viaje ¿había viajado allí antes? ¿Cuándo fue la última vez que viajó/viajaron allí?,dbl+lbl,,,"Si, este año",1
67,pxb16_2,PXb16.2.¿Algún integrante del hogar que participó de este viaje ¿había viajado allí antes? ¿Cuándo fue la última vez que viajó/viajaron allí?,dbl+lbl,,,"Si, el año pasado",2
67,pxb16_2,PXb16.2.¿Algún integrante del hogar que participó de este viaje ¿había viajado allí antes? ¿Cuándo fue la última vez que viajó/viajaron allí?,dbl+lbl,,,"Si, entre dos y cuatro años atrás",3
67,pxb16_2,PXb16.2.¿Algún integrante del hogar que participó de este viaje ¿había viajado allí antes? ¿Cuándo fue la última vez que viajó/viajaron allí?,dbl+lbl,,,"Si, hace cinco años o más",4
67,pxb16_2,PXb16.2.¿Algún integrante del hogar que participó de este viaje ¿había viajado allí antes? ¿Cuándo fue la última vez que viajó/viajaron allí?,dbl+lbl,,,No,5
67,pxb16_2,PXb16.2.¿Algún integrante del hogar que participó de este viaje ¿había viajado allí antes? ¿Cuándo fue la última vez que viajó/viajaron allí?,dbl+lbl,,,NS/NR,9
68,px17_1,"PX17.1.Realizaron alguna actividad turistica o recreativa como visitar atractivos naturales o históricos, practicar deportes no convencionales, ir a la playa, al cine, al casino, etc.",dbl+lbl,,,Si,1
68,px17_1,"PX17.1.Realizaron alguna actividad turistica o recreativa como visitar atractivos naturales o históricos, practicar deportes no convencionales, ir a la playa, al cine, al casino, etc.",dbl+lbl,,,No,2
68,px17_1,"PX17.1.Realizaron alguna actividad turistica o recreativa como visitar atractivos naturales o históricos, practicar deportes no convencionales, ir a la playa, al cine, al casino, etc.",dbl+lbl,,,NS/NR,9
69,px17_2_1,"PX17.2.1.ActTur.Visitaron espacios rurales como estancias, granjas, etc.",dbl+lbl,,,Si,1
69,px17_2_1,"PX17.2.1.ActTur.Visitaron espacios rurales como estancias, granjas, etc.",dbl+lbl,,,No,2
69,px17_2_1,"PX17.2.1.ActTur.Visitaron espacios rurales como estancias, granjas, etc.",dbl+lbl,,,NS/NR,9
70,px17_2_2,"PX17.2.2.ActTur.Fueron a un spa, a termas, etc.",dbl+lbl,,,Si,1
70,px17_2_2,"PX17.2.2.ActTur.Fueron a un spa, a termas, etc.",dbl+lbl,,,No,2
70,px17_2_2,"PX17.2.2.ActTur.Fueron a un spa, a termas, etc.",dbl+lbl,,,NS/NR,9
71,px17_2_3,"PX17.2.3.ActTur.Fueron a la playa (mar, río, lago)",dbl+lbl,,,Si,1
71,px17_2_3,"PX17.2.3.ActTur.Fueron a la playa (mar, río, lago)",dbl+lbl,,,No,2
71,px17_2_3,"PX17.2.3.ActTur.Fueron a la playa (mar, río, lago)",dbl+lbl,,,NS/NR,9
72,px17_2_4,"PX17.2.4.ActTur.Hicieron esqui, snowboard, u otro deporte de nieve",dbl+lbl,,,Si,1
72,px17_2_4,"PX17.2.4.ActTur.Hicieron esqui, snowboard, u otro deporte de nieve",dbl+lbl,,,No,2
72,px17_2_4,"PX17.2.4.ActTur.Hicieron esqui, snowboard, u otro deporte de nieve",dbl+lbl,,,NS/NR,9
73,px17_2_5,"PX17.2.5.ActTur.Realizaron deportes de aventura como mountain bike, montanismo, rafting, travesías, ala delta, etc.",dbl+lbl,,,Si,1
73,px17_2_5,"PX17.2.5.ActTur.Realizaron deportes de aventura como mountain bike, montanismo, rafting, travesías, ala delta, etc.",dbl+lbl,,,No,2
73,px17_2_5,"PX17.2.5.ActTur.Realizaron deportes de aventura como mountain bike, montanismo, rafting, travesías, ala delta, etc.",dbl+lbl,,,NS/NR,9
74,px17_2_6,PX17.2.6.ActTur.Fueron a cazar y/o a pescar,dbl+lbl,,,Si,1
74,px17_2_6,PX17.2.6.ActTur.Fueron a cazar y/o a pescar,dbl+lbl,,,No,2
74,px17_2_6,PX17.2.6.ActTur.Fueron a cazar y/o a pescar,dbl+lbl,,,NS/NR,9
75,px17_2_7,PX17.2.7.ActTur.Fueron a ver algún espectáculo deportivo,dbl+lbl,,,Si,1
75,px17_2_7,PX17.2.7.ActTur.Fueron a ver algún espectáculo deportivo,dbl+lbl,,,No,2
75,px17_2_7,PX17.2.7.ActTur.Fueron a ver algún espectáculo deportivo,dbl+lbl,,,NS/NR,9
76,px17_2_8,PX17.2.8.ActTur.Asistieron a algun acto o festividad religiosa,dbl+lbl,,,Si,1
76,px17_2_8,PX17.2.8.ActTur.Asistieron a algun acto o festividad religiosa,dbl+lbl,,,No,2
76,px17_2_8,PX17.2.8.ActTur.Asistieron a algun acto o festividad religiosa,dbl+lbl,,,NS/NR,9
77,px17_2_9,"PX17.2.9.ActTur.Fueron al teatro, al cine, a ver conciertos o a recitales",dbl+lbl,,,Si,1
77,px17_2_9,"PX17.2.9.ActTur.Fueron al teatro, al cine, a ver conciertos o a recitales",dbl+lbl,,,No,2
77,px17_2_9,"PX17.2.9.ActTur.Fueron al teatro, al cine, a ver conciertos o a recitales",dbl+lbl,,,NS/NR,9
78,px17_2_10,"PX17.2.10.ActTur.Visitaron museos, monumentos, parques tematicos, zoologicos, etc.",dbl+lbl,,,Si,1
78,px17_2_10,"PX17.2.10.ActTur.Visitaron museos, monumentos, parques tematicos, zoologicos, etc.",dbl+lbl,,,No,2
78,px17_2_10,"PX17.2.10.ActTur.Visitaron museos, monumentos, parques tematicos, zoologicos, etc.",dbl+lbl,,,NS/NR,9
79,px17_2_11,"PX17.2.11.ActTur.Visitaron parques nacionales o provinciales, reservas, etc.",dbl+lbl,,,Si,1
79,px17_2_11,"PX17.2.11.ActTur.Visitaron parques nacionales o provinciales, reservas, etc.",dbl+lbl,,,No,2
79,px17_2_11,"PX17.2.11.ActTur.Visitaron parques nacionales o provinciales, reservas, etc.",dbl+lbl,,,NS/NR,9
80,px17_2_12,PX17.2.12.ActTur.Fueron a casinos o bingos,dbl+lbl,,,Si,1
80,px17_2_12,PX17.2.12.ActTur.Fueron a casinos o bingos,dbl+lbl,,,No,2
80,px17_2_12,PX17.2.12.ActTur.Fueron a casinos o bingos,dbl+lbl,,,NS/NR,9
81,px17_2_13,"PX17.2.13.ActTur.Salieron a la noche a discotecas, pubs, etc.",dbl+lbl,,,Si,1
81,px17_2_13,"PX17.2.13.ActTur.Salieron a la noche a discotecas, pubs, etc.",dbl+lbl,,,No,2
81,px17_2_13,"PX17.2.13.ActTur.Salieron a la noche a discotecas, pubs, etc.",dbl+lbl,,,NS/NR,9
82,px18_1,PX18.1.Eval.Transporte / acceso hacia el destino,dbl+lbl,,,Pésimo,1
82,px18_1,PX18.1.Eval.Transporte / acceso hacia el destino,dbl+lbl,,,Excelente,10
82,px18_1,PX18.1.Eval.Transporte / acceso hacia el destino,dbl+lbl,,,NS/NR,99
82,px18_1,PX18.1.Eval.Transporte / acceso hacia el destino,dbl+lbl,,,No usó,100
83,px18_2,PX18.2.Eval.Alojamiento,dbl+lbl,,,Pésimo,1
83,px18_2,PX18.2.Eval.Alojamiento,dbl+lbl,,,Excelente,10
83,px18_2,PX18.2.Eval.Alojamiento,dbl+lbl,,,NS/NR,99
83,px18_2,PX18.2.Eval.Alojamiento,dbl+lbl,,,No usó,100
84,px18_3,PX18.3.Eval.Servicio de gastronomía,dbl+lbl,,,Pésimo,1
84,px18_3,PX18.3.Eval.Servicio de gastronomía,dbl+lbl,,,Excelente,10
84,px18_3,PX18.3.Eval.Servicio de gastronomía,dbl+lbl,,,NS/NR,99
84,px18_3,PX18.3.Eval.Servicio de gastronomía,dbl+lbl,,,No usó,100
85,px18_4,PX18.4.Eval.Información turistica en destino,dbl+lbl,,,Pésimo,1
85,px18_4,PX18.4.Eval.Información turistica en destino,dbl+lbl,,,Excelente,10
85,px18_4,PX18.4.Eval.Información turistica en destino,dbl+lbl,,,NS/NR,99
85,px18_4,PX18.4.Eval.Información turistica en destino,dbl+lbl,,,No usó,100
86,px18_5,PX18.5.Eval.Higiene,dbl+lbl,,,Pésimo,1
86,px18_5,PX18.5.Eval.Higiene,dbl+lbl,,,Excelente,10
86,px18_5,PX18.5.Eval.Higiene,dbl+lbl,,,NS/NR,99
86,px18_5,PX18.5.Eval.Higiene,dbl+lbl,,,No usó,100
87,px18_6,PX18.6.Eval.Seguridad,dbl+lbl,,,Pésimo,1
87,px18_6,PX18.6.Eval.Seguridad,dbl+lbl,,,Excelente,10
87,px18_6,PX18.6.Eval.Seguridad,dbl+lbl,,,NS/NR,99
87,px18_6,PX18.6.Eval.Seguridad,dbl+lbl,,,No usó,100
88,px18_7,PX18.7.Eval.Viaje en general,dbl+lbl,,,Pésimo,1
88,px18_7,PX18.7.Eval.Viaje en general,dbl+lbl,,,Excelente,10
88,px18_7,PX18.7.Eval.Viaje en general,dbl+lbl,,,NS/NR,99
88,px18_7,PX18.7.Eval.Viaje en general,dbl+lbl,,,No usó,100
89,px20,PX20.Parte de los gastos del viaje afrontados por el hogar,dbl+lbl,,,Pago todo el hogar,0
89,px20,PX20.Parte de los gastos del viaje afrontados por el hogar,dbl+lbl,,,La mayor parte (mas del 60%),1
89,px20,PX20.Parte de los gastos del viaje afrontados por el hogar,dbl+lbl,,,Aproximadamente la mitad (entre el 40% y el 60%),2
89,px20,PX20.Parte de los gastos del viaje afrontados por el hogar,dbl+lbl,,,La menor parte (menos del 40%),3
89,px20,PX20.Parte de los gastos del viaje afrontados por el hogar,dbl+lbl,,,No pago nada,4
89,px20,PX20.Parte de los gastos del viaje afrontados por el hogar,dbl+lbl,,,NS/NR,9
90,px21_res,PX21.Res.Gasto en Paquete Turistico: RESUMEN,dbl+lbl,,,El hogar utilizo Paquete turístico pero no tuvo gastos en el viaje,0
90,px21_res,PX21.Res.Gasto en Paquete Turistico: RESUMEN,dbl+lbl,,,El hogar utilizo Paquete turístico y respondio el gasto en PT,1
90,px21_res,PX21.Res.Gasto en Paquete Turistico: RESUMEN,dbl+lbl,,,El hogar utilizo Paquete turístico y NO respondio el gasto en PT,9
91,px21,PX21.Gasto en Paquete Turistico en Pesos (MONTO),dbl,,,NA,NA
92,px22_res,PX22.Res.Gasto Total del viaje: RESUMEN,dbl+lbl,,,El hogar no tuvo gastos en el viaje,0
92,px22_res,PX22.Res.Gasto Total del viaje: RESUMEN,dbl+lbl,,,El hogar respondió el MONTO del gasto en el viaje,1
92,px22_res,PX22.Res.Gasto Total del viaje: RESUMEN,dbl+lbl,,,El hogar respondió el TRAMO del gasto en el viaje,2
92,px22_res,PX22.Res.Gasto Total del viaje: RESUMEN,dbl+lbl,,,El hogar tuvo gastos en el viaje pero no respondio monto ni tramo,9
92,px22_res,PX22.Res.Gasto Total del viaje: RESUMEN,dbl+lbl,,,El hogar tuvo gastos en el viaje pero MISSING en Monto y Tramo,99
93,gasto_viaje_hogar,Gasto del Viaje efectívamente pagado por el hogar,dbl+lbl,,,El hogar no pagó nada,0
94,gasto_viaje_total,Gasto del Viaje Total,dbl,,,NA,NA
95,gasto_pc,Gasto total del viaje per cápita,dbl,,,NA,NA
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Hasta 200 (viaje),11
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Entre 201 y 500 (viaje),12
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Entre 501 y 1000 (viaje),13
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Entre 1000 y 2000 (viaje),14
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Entre 2001 y 5000 (viaje),15
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Más de 5000 (viaje),16
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Hasta 20 (visita),21
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Entre 21 y 50 (visita),22
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Entre 51 y 100 (visita),23
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Entre 101 y 200 (visita),24
96,gasto_viaje_total_per_capita_tramo,Gasto del viaje total per cápita en tramos,dbl+lbl,,,Más de 200 (visita),25
97,gasto_viaje_total_por_pernocte,Gasto total del viaje por pernocte,dbl,,,NA,NA
98,quintil_pcf_visitante,Quintil de ingreso per Cápita Familiar del Visitante,dbl+lbl,,,Q1 (más pobres),1
98,quintil_pcf_visitante,Quintil de ingreso per Cápita Familiar del Visitante,dbl+lbl,,,Q2,2
98,quintil_pcf_visitante,Quintil de ingreso per Cápita Familiar del Visitante,dbl+lbl,,,Q3,3
98,quintil_pcf_visitante,Quintil de ingreso per Cápita Familiar del Visitante,dbl+lbl,,,Q4,4
98,quintil_pcf_visitante,Quintil de ingreso per Cápita Familiar del Visitante,dbl+lbl,,,Q5 (más ricos),5
99,i16_region,Región de residencia del hogar,dbl+lbl,,,Ciudad de Buenos Aires,1
99,i16_region,Región de residencia del hogar,dbl+lbl,,,Provincia de Buenos Aires - Partidos del GBA,2
99,i16_region,Región de residencia del hogar,dbl+lbl,,,Provincia de Buenos Aires - Resto,3
99,i16_region,Región de residencia del hogar,dbl+lbl,,,Centro,4
99,i16_region,Región de residencia del hogar,dbl+lbl,,,Litoral,5
99,i16_region,Región de residencia del hogar,dbl+lbl,,,Norte,6
99,i16_region,Región de residencia del hogar,dbl+lbl,,,Cuyo,7
99,i16_region,Región de residencia del hogar,dbl+lbl,,,Patagonia,8
100,region_origen,Región de residencia del hogar (La Rioja en Norte),dbl+lbl,,,Ciudad de Buenos Aires,1
100,region_origen,Región de residencia del hogar (La Rioja en Norte),dbl+lbl,,,Provincia de Buenos Aires - Partidos del GBA,2
100,region_origen,Región de residencia del hogar (La Rioja en Norte),dbl+lbl,,,Provincia de Buenos Aires - Resto,3
100,region_origen,Región de residencia del hogar (La Rioja en Norte),dbl+lbl,,,Centro,4
100,region_origen,Región de residencia del hogar (La Rioja en Norte),dbl+lbl,,,Litoral,5
100,region_origen,Región de residencia del hogar (La Rioja en Norte),dbl+lbl,,,Norte (con La Rioja),6
100,region_origen,Región de residencia del hogar (La Rioja en Norte),dbl+lbl,,,Cuyo (sin La Rioja),7
100,region_origen,Región de residencia del hogar (La Rioja en Norte),dbl+lbl,,,Patagonia,8
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Gran La Plata,2
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Bahía Blanca - Cerri,3
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Gran Rosario,4
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Gran Santa Fe,5
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Gran Parana,6
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Posadas,7
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Gran Resistencia,8
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Comodoro Rivadavia - Rada Tilly,9
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Gran Mendoza,10
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Corrientes,12
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Gran Córdoba,13
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Concordia,14
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Formosa,15
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Neuquén - Plottier,17
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Santiago del Estero - La Banda,18
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Jujuy - Palpalá,19
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Río Gallegos,20
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Gran Catamarca,22
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Salta,23
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,La Rioja,25
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,San Luis - El Chorrillo,26
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Gran San Juan,27
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Gran Tucumán - TafiViejo,29
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Santa Rosa - Toay,30
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Ushuaia - Rio Grande,31
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Ciudad de Buenos Aires,32
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Partidos del GBA,33
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Mar del Plata - Batán,34
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Río Cuarto,36
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,San Nicolás - Villa Constitución,38
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Rawson - Trelew,91
101,aglomerado_origen,I17_Aglo.Aglomerado,dbl+lbl,,,Viedma - Carmen de Patagones,93
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,CABA,2
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Partidos del GBA (Pcia. Bs. As.),4
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Buenos Aires (Resto),6
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Catamarca,10
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Córdoba,14
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Corrientes,18
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Chaco,22
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Chubut,26
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Entre Ríos,30
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Formosa,34
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Jujuy,38
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,La Pampa,42
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,La Rioja,46
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Mendoza,50
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Misiones,54
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Neuquén,58
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Río Negro,62
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Salta,66
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,San Juan,70
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,San Luis,74
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Santa Cruz,78
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Santa Fe,82
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Santiago Del Estero,86
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Tucumán,90
102,i19_pcia,I19_Pcia. Provincia,dbl+lbl,,,Tierra Del Fuego',94
103,p002,P002. Cantidad de miembros del hogar,dbl,,,NA,NA
104,ajuste_pcial_w_final_total_pais,NA,dbl,,,NA,NA
105,w_final_total_pais,NA,dbl,,,NA,NA
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,Jefe/a,1
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,Conyuge/pareja,2
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,Hijo/a o hijastro/a,3
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,Yerno/nuera,4
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,Hermano/a,5
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,Nieto/a,6
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,Cuniado/a,7
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,Padre/Madre o Suegro/a,8
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,Otro Familiar,9
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,Otros,10
106,p004,P004.Relación de parentesco con el Jefe,dbl+lbl,,,NS/NR,99
107,p005,P005.Sexo,dbl+lbl,,,Mujer,1
107,p005,P005.Sexo,dbl+lbl,,,Varon,2
107,p005,P005.Sexo,dbl+lbl,,,NS/NR,9
108,p006,P006.Edad,dbl+lbl,,,Menos de un año,0
108,p006,P006.Edad,dbl+lbl,,,98 años o mas,98
108,p006,P006.Edad,dbl+lbl,,,NS/NR,99
109,p006_agrup,P006T-Edad en tramos,dbl+lbl,,,Menos de 14 años,0
109,p006_agrup,P006T-Edad en tramos,dbl+lbl,,,14 a 29 años,1
109,p006_agrup,P006T-Edad en tramos,dbl+lbl,,,30 a 44 años,2
109,p006_agrup,P006T-Edad en tramos,dbl+lbl,,,45 a 59 años,3
109,p006_agrup,P006T-Edad en tramos,dbl+lbl,,,60 años o más,4
109,p006_agrup,P006T-Edad en tramos,dbl+lbl,,,NS/NR,99
110,p007,P007.Asistencia actual a un establecimiento educativo,dbl+lbl,,,Menor de 14 años,0
