pos,variable,label,col_type,levels,value_labels,etiquetas,valores
110,p007,P007.Asistencia actual a un establecimiento educativo,dbl+lbl,,,Si,1
110,p007,P007.Asistencia actual a un establecimiento educativo,dbl+lbl,,,No,2
110,p007,P007.Asistencia actual a un establecimiento educativo,dbl+lbl,,,NS/NR,9
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Menor de 14 años,0
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Sin instrucción / Nunca asistió,1
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Hasta primario incompleto,2
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Primario completo,3
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Secundario incompleto,4
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Secundario completo,5
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Terciario incompleto,6
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Terciario completo,7
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Universitario incompleto,8
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Universitario completo,9
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,Posgrado/maestría/doctorado completo o incompleto,10
111,nivel_ed,P008.Maximo nivel educativo alcanzado,dbl+lbl,,,NS/NR,99
112,p008t,P008T-Máximo nivel educativo agrupado,dbl+lbl,,,Menor de 14 años,0
112,p008t,P008T-Máximo nivel educativo agrupado,dbl+lbl,,,Hasta Primaria Incompleta,1
112,p008t,P008T-Máximo nivel educativo agrupado,dbl+lbl,,,Primaria Completa - Secundaria Incompleta,2
112,p008t,P008T-Máximo nivel educativo agrupado,dbl+lbl,,,Secundaria Completa - Superior Incompleta,3
112,p008t,P008T-Máximo nivel educativo agrupado,dbl+lbl,,,Superior Completa o más,4
112,p008t,P008T-Máximo nivel educativo agrupado,dbl+lbl,,,NS/NR,99
113,p009,P009.Trabaja,dbl+lbl,,,Menor de 14 años,0
113,p009,P009.Trabaja,dbl+lbl,,,Si,1
113,p009,P009.Trabaja,dbl+lbl,,,No,2
113,p009,P009.Trabaja,dbl+lbl,,,NS/NR,9
114,p010,P010.Busca trabajo,dbl+lbl,,,Menor de 14 años,0
114,p010,P010.Busca trabajo,dbl+lbl,,,Si,1
114,p010,P010.Busca trabajo,dbl+lbl,,,No,2
114,p010,P010.Busca trabajo,dbl+lbl,,,NS/NR,9
115,p011,P011.Categoría de inactividad,dbl+lbl,,,Menor de 14 años,0
115,p011,P011.Categoría de inactividad,dbl+lbl,,,Jubilado/a,1
115,p011,P011.Categoría de inactividad,dbl+lbl,,,Estudiante,2
115,p011,P011.Categoría de inactividad,dbl+lbl,,,Ama de casa,3
115,p011,P011.Categoría de inactividad,dbl+lbl,,,Discapacitado,4
115,p011,P011.Categoría de inactividad,dbl+lbl,,,Otro,5
115,p011,P011.Categoría de inactividad,dbl+lbl,,,NS/NR,9
116,p012,P012.Categoría ocupacional,dbl+lbl,,,Menor de 14 años,0
116,p012,P012.Categoría ocupacional,dbl+lbl,,,Patrón,1
116,p012,P012.Categoría ocupacional,dbl+lbl,,,Cuenta Propia,2
116,p012,P012.Categoría ocupacional,dbl+lbl,,,Empleado con aportes jubilatorios,3
116,p012,P012.Categoría ocupacional,dbl+lbl,,,Empleado sin aportes jubilatorios,4
116,p012,P012.Categoría ocupacional,dbl+lbl,,,"Trabajador Familiar, Ad Honorem, Otro",5
116,p012,P012.Categoría ocupacional,dbl+lbl,,,NS/NR,9
117,cond_act,Condición de actividad,dbl+lbl,,,Menor de 14 años,0
117,cond_act,Condición de actividad,dbl+lbl,,,Ocupado,1
117,cond_act,Condición de actividad,dbl+lbl,,,Desocupado,2
117,cond_act,Condición de actividad,dbl+lbl,,,Inactivo,3
117,cond_act,Condición de actividad,dbl+lbl,,,NS/NR,9
118,p013,P013.Tipo de cobertura de salud,dbl+lbl,,,"PrePaga, mutual o servicio de emergencias medicas",1
118,p013,P013.Tipo de cobertura de salud,dbl+lbl,,,Obra Social (incluye PAMI y obras sociales provinciales y municipales),2
118,p013,P013.Tipo de cobertura de salud,dbl+lbl,,,Sistema público / Ninguno,3
118,p013,P013.Tipo de cobertura de salud,dbl+lbl,,,Otro,4
118,p013,P013.Tipo de cobertura de salud,dbl+lbl,,,NS/NR,9
119,j_sexo,Sexo del Jefe,dbl+lbl,,,Mujer,1
119,j_sexo,Sexo del Jefe,dbl+lbl,,,Varón,2
120,j_edad,Edad del Jefe,dbl+lbl,,,Hasta 29 años,1
120,j_edad,Edad del Jefe,dbl+lbl,,,30 a 44 años,2
120,j_edad,Edad del Jefe,dbl+lbl,,,45 a 59 años,3
120,j_edad,Edad del Jefe,dbl+lbl,,,60 años o más,4
121,j_nivel_ed,Máximo Nivel Educativo del Jefe,dbl+lbl,,,Hasta Primaria Incompleta,1
121,j_nivel_ed,Máximo Nivel Educativo del Jefe,dbl+lbl,,,Primaria Completa - Secundaria Incompleta,2
121,j_nivel_ed,Máximo Nivel Educativo del Jefe,dbl+lbl,,,Secundaria Completa - Superior Incompleta,3
121,j_nivel_ed,Máximo Nivel Educativo del Jefe,dbl+lbl,,,Superior Completa o más,4
121,j_nivel_ed,Máximo Nivel Educativo del Jefe,dbl+lbl,,,NS/NR,99
122,j_cond_act,Condición de actividad del Jefe,dbl+lbl,,,Ocupado,1
122,j_cond_act,Condición de actividad del Jefe,dbl+lbl,,,Desocupado,2
122,j_cond_act,Condición de actividad del Jefe,dbl+lbl,,,Inactivo,3
122,j_cond_act,Condición de actividad del Jefe,dbl+lbl,,,NS/NR,9
122,j_cond_act,Condición de actividad del Jefe,dbl+lbl,,,NS/NR,99
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,CABA,2
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Partidos del GBA (Pcia. Bs. As.),4
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Buenos Aires (Resto),6
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Catamarca,10
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Córdoba,14
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Corrientes,18
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Chaco,22
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Chubut,26
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Entre Ríos,30
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Formosa,34
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Jujuy,38
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,La Pampa,42
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,La Rioja,46
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Mendoza,50
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Misiones,54
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Neuquén,58
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Río Negro,62
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Salta,66
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,San Juan,70
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,San Luis,74
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Santa Cruz,78
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Santa Fe,82
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Santiago Del Estero,86
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Tucumán,90
123,provincia_destino,Codigo de Provincia,dbl+lbl,,,Tierra Del Fuego',94
124,codigode_localidad,Codigo de Localidad,dbl,,,NA,NA
125,cod_loc_prov,Cod Loc Prov,dbl,,,NA,NA
126,localidad_destino,Nombre de localidad,chr,,,NA,NA
127,localidad_c_cod_prov,Nombre de localidad (con prefijo codPcia),chr,,,NA,NA
128,region_destino2012,Region MINTUR de destino Hasta 2012,dbl+lbl,,,Ciudad de Buenos Aires,1
128,region_destino2012,Region MINTUR de destino Hasta 2012,dbl+lbl,,,PBA - Partidos del GBA,2
128,region_destino2012,Region MINTUR de destino Hasta 2012,dbl+lbl,,,PBA-Interior,3
128,region_destino2012,Region MINTUR de destino Hasta 2012,dbl+lbl,,,Córdoba,4
128,region_destino2012,Region MINTUR de destino Hasta 2012,dbl+lbl,,,Litoral,5
128,region_destino2012,Region MINTUR de destino Hasta 2012,dbl+lbl,,,Norte,6
128,region_destino2012,Region MINTUR de destino Hasta 2012,dbl+lbl,,,Cuyo (con LR),7
128,region_destino2012,Region MINTUR de destino Hasta 2012,dbl+lbl,,,Patagonia,8
128,region_destino2012,Region MINTUR de destino Hasta 2012,dbl+lbl,,,Exterior,10
129,region_destino_actual,Region MINTUR de destino Desde 2013,dbl+lbl,,,Ciudad de Buenos Aires,1
129,region_destino_actual,Region MINTUR de destino Desde 2013,dbl+lbl,,,PBA - Partidos del GBA,2
129,region_destino_actual,Region MINTUR de destino Desde 2013,dbl+lbl,,,PBA-Interior,3
129,region_destino_actual,Region MINTUR de destino Desde 2013,dbl+lbl,,,Córdoba,4
129,region_destino_actual,Region MINTUR de destino Desde 2013,dbl+lbl,,,Litoral,5
129,region_destino_actual,Region MINTUR de destino Desde 2013,dbl+lbl,,,Norte (cLR),6
129,region_destino_actual,Region MINTUR de destino Desde 2013,dbl+lbl,,,Cuyo,7
129,region_destino_actual,Region MINTUR de destino Desde 2013,dbl+lbl,,,Patagonia,8
129,region_destino_actual,Region MINTUR de destino Desde 2013,dbl+lbl,,,Exterior,10
130,tam_demog2013,EJE Tamaño demográfico del destino,dbl+lbl,,,Área Metropolitana Gran Buenos Aires (CABA+PdosGBA),1
130,tam_demog2013,EJE Tamaño demográfico del destino,dbl+lbl,,,Grandes aglomerados del Interior del país,2
130,tam_demog2013,EJE Tamaño demográfico del destino,dbl+lbl,,,Ciudades grandes (más de 50 mil hab.),31
130,tam_demog2013,EJE Tamaño demográfico del destino,dbl+lbl,,,Ciudades medianas (entre 25 y 50 mil hab.),32
130,tam_demog2013,EJE Tamaño demográfico del destino,dbl+lbl,,,Ciuades chicas (entre 5 y 25 mil hab.),33
130,tam_demog2013,EJE Tamaño demográfico del destino,dbl+lbl,,,Pueblos (menos de 5 mil hab),34
131,posicionado2013paiscod,EJE Posicicionamiento nacional según oferta hotelera (Total País),dbl+lbl,,,Muy posicionados,11
131,posicionado2013paiscod,EJE Posicicionamiento nacional según oferta hotelera (Total País),dbl+lbl,,,Medianamente posicionados,12
131,posicionado2013paiscod,EJE Posicicionamiento nacional según oferta hotelera (Total País),dbl+lbl,,,Otros destinos,20
132,posicionado2013reg1,EJE Posicicionamiento regional según oferta hotelera (La Rioja en Cuyo),dbl+lbl,,,AMBA,0
132,posicionado2013reg1,EJE Posicicionamiento regional según oferta hotelera (La Rioja en Cuyo),dbl+lbl,,,Muy posicionados,11
132,posicionado2013reg1,EJE Posicicionamiento regional según oferta hotelera (La Rioja en Cuyo),dbl+lbl,,,Medianamente posicionados,12
132,posicionado2013reg1,EJE Posicicionamiento regional según oferta hotelera (La Rioja en Cuyo),dbl+lbl,,,Otros destinos,20
133,posicionado2013reg2,EJE Posicicionamiento regional según oferta hotelera (La Rioja en Norte),dbl+lbl,,,AMBA,0
133,posicionado2013reg2,EJE Posicicionamiento regional según oferta hotelera (La Rioja en Norte),dbl+lbl,,,Muy posicionados,11
133,posicionado2013reg2,EJE Posicicionamiento regional según oferta hotelera (La Rioja en Norte),dbl+lbl,,,Medianamente posicionados,12
133,posicionado2013reg2,EJE Posicicionamiento regional según oferta hotelera (La Rioja en Norte),dbl+lbl,,,Otros destinos,20
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Ciudad de Buenos Aires,1
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,PBA-Partidos del GBA,2
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Cercanías del AMBA (Interior PBA),3010
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Zona Mar del Plata (Interior PBA),3020
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Partido de la Costa (Interior PBA),3030
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Pinamar y Gesell (Interior PBA),3040
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Costa Atlántica Bonaerense Sur  (Interior PBA),3050
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Sierras (Interior PBA),3060
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Resto de la Región (Interior PBA),3070
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Valle de Punilla (Córdoba),4010
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Otros valles cordobeses (Córdoba),4020
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Ciudad de Córdoba (Córdoba),4030
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Resto de Córdoba (Córdoba),4040
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Corredor Río Uruguay entrerriano (Litoral),5010
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Corredor Paraná / Paraguay (Litoral),5020
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Área Iguazú (Litoral),5030
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Resto de la Mesopotamia (Rg:Litoral; AT:Resto del Litoral),5040
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Quebrada de Humahuaca y Puna (Norte),6020
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Valle de Lerma (Norte),6030
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Valles y sierras centrales (Norte),6040
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Norte oriental (Norte),6050
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Sierras del Noroeste de San Luis (Cuyo),7010
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Oeste cuyano/Ruta 40 (Cuyo),7020
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Resto de Cuyo (Cuyo),7030
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Cordillera Patagonia Norte (Patagonia),8010
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Cordillera Patagonia Sur (Patagonia),8020
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Costa Atlántica Patagonia Norte (Patagonia),8030
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Costa Atlántica Patagonia Sur (Patagonia),8040
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Centro Patagónico (Patagonia),8050
134,pfets_trim,Eje PFETS - Apertura TRIMESTRAL,dbl+lbl,,,Prov. de La Rioja (Cuyo/Norte),9010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Ciudad de Buenos Aires,1
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,PBA-Partidos del GBA,2
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Escapadas Norte (Rg:Interior PBA; AT:Cercanías del AMBA),301010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Espadas Oeste  (Rg:Interior PBA; AT:Cercanías del AMBA),301020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Escapadas Sur (Rg:Interior PBA; AT:Cercanías del AMBA),301030
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Mar del Plata (Rg:Interior PBA; AT:Zona Mar del Plata),302010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Alrededores de MDP (Rg:Interior PBA; AT:Zona Mar del Plata),302020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,San Bernando (Rg:Interior PBA; AT:Partido de la Costa),303010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Santa Teresita (Rg:Interior PBA; AT:Partido de la Costa),303020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Mar de Ajó (Rg:Interior PBA; AT:Partido de la Costa),303030
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,San Clemente del Tuyu (Rg:Interior PBA; AT:Partido de la Costa),303040
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Las Toninas (Rg:Interior PBA; AT:Partido de la Costa),303050
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Otras localidades  (Rg:Interior PBA; AT:Partido de la Costa),303060
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Pinamar (Rg:Interior PBA; AT:Pinamar y Gesell),304010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Villa Gesell (Rg:Interior PBA; AT:Pinamar y Gesell),304020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Costa Atlántica Bonaerense Sur (Rg:Interior PBA; AT:Costa Atlántica Bonaerense Sur ),305010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Sierras (Rg:Interior PBA; AT:Sierras),306020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Resto de la Región (Rg:Interior PBA; AT:Resto de la Región),307010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Villa Carlos Paz y alrededores (Rg:Córdoba; AT:Valle de Punilla),401010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Resto del Valle de Punilla (Rg:Córdoba; AT:Valle de Punilla),401020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Valle de Traslasierra (Rg:Córdoba; AT:Otros valles cordobeses),402010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Valle de Calamuchita (Rg:Córdoba; AT:Otros valles cordobeses),402020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Otras zonas serranas de Córdoba (Rg:Córdoba; AT:Otros valles cordobeses),402030
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Ciudad de Córdoba (Rg:Córdoba; AT:Ciudad de Córdoba),403010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Resto de Córdoba (Rg:Córdoba; AT:Resto de Córdoba),404010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Uruguay Norte (Rg:Litoral; AT:Corredor Río Uruguay entrerriano),501010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Uruguay Sur (Rg:Litoral; AT:Corredor Río Uruguay entrerriano),501020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Gran Rosario (Rg:Litoral; AT:Corredor Paraná / Paraguay),502010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Capitales del Paraná (Rg:Litoral; AT:Corredor Paraná / Paraguay),502020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Parana  Medio y Delta (Rg:Litoral; AT:Corredor Paraná / Paraguay),502030
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Alto Paraná y Paraguay (Rg:Litoral; AT:Corredor Paraná / Paraguay),502040
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Área Iguazú (Rg:Litoral; AT:Área Iguazú),503010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Resto de la Mesopotamia (Rg:Litoral; AT:Resto del Litoral),504010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Resto del Litoral Occidental  (Rg:Litoral; AT:Resto del Litoral),504020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Quebrada de Humahuaca (Rg:Norte; AT:Quebrada de Humahuaca),602010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,S. Salvador de Jujuy y alrededores (Rg:Norte; AT:Quebrada de Humahuaca),602020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Puna (Rg:Norte; AT:Q. Hum y Puna),602030
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Valle de lerma (Rg:Norte; AT:Valle de lerma),603010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Valles calchaquíes (Rg:Norte; AT:Valles y sierras centrales),604010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Yungas tucumanas (Rg:Norte; AT:Valles y sierras centrales),604020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Resto (Rg:Norte; AT:Valles y sierras centrales),604030
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Termas de Río Hondo (Rg:Norte; AT:Norte oriental),605010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Resto del norte oriental (Rg:Norte; AT:Norte oriental),605020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Valle de Conlara (Rg:Cuyo; AT:Sierras del Noroeste de San Luis),701010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,San Luis Ciudad y alrededores (Rg:Cuyo; AT:Sierras del Noroeste de San Luis),701020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Andes cuyanos (Rg:Cuyo; AT:Oeste cuyano/Ruta 40),702010
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Gran San Juan y alrededores (Rg:Cuyo; AT:Oeste cuyano/Ruta 40),702020
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Gran Mendoza y alrededores (Rg:Cuyo; AT:Oeste cuyano/Ruta 40),702030
135,pfets_anual,Eje PFETS - Apertura ANUAL,dbl+lbl,,,Area San Rafael-Gral. Alvear (Rg:Cuyo; AT:Oeste cuyano/Ruta 40),702040
